FBbt_ID	FBbt_label	times_added	times_removed
FBbt_00051495	adult olfactory receptor neuron Ir75c	0	24
FBbt_00051735	adult lateral horn AV6b2 neuron	0	4
FBbt_00007543	adult fan-shaped body layer 4 tangential neuron	0	8
FBbt_00051631	adult lateral horn AD3f1 neuron	0	6
FBbt_00051528	adult lateral horn AV4d5 neuron	0	4
FBbt_00051638	adult lateral horn AV2b4 neuron	0	5
FBbt_00051601	adult lateral horn AV1d1 neuron	0	2
FBbt_00051534	adult lateral horn AV4g11 neuron	0	3
FBbt_00051550	adult lateral horn AV4h1 neuron	0	3
FBbt_00051575	adult lateral horn PV4g2 neuron	0	3
FBbt_00051609	adult wedge projection neuron 18	0	1
FBbt_00051831	adult lateral horn PV6l2 neuron	0	1
FBbt_00100656	BAmas2 lineage neuron	0	5
FBbt_00051665	adult lateral horn AV2i5 neuron	0	2
FBbt_00051786	adult lateral horn PV2b4 neuron	0	2
FBbt_00051660	adult lateral horn AV2h1 neuron	0	5
FBbt_00111640	medulla columnar neuron	0	122
FBbt_00051783	adult lateral horn PV2b2 neuron	0	6
FBbt_00051647	adult lateral horn AV2e3 neuron	0	2
FBbt_00051518	adult lateral horn PV5e2 neuron	0	1
FBbt_00051544	adult lateral horn AV4g4 neuron	0	5
FBbt_00111255	larval A10l neuron	0	2
FBbt_00051746	adult lateral horn AV7a5 neuron	0	3
FBbt_00048241	mushroom body calyx-pedunculus arborizing neuron 2	0	1
FBbt_00047720	transverse antennal lobe tract 4 projection neuron 1	0	3
FBbt_00051749	adult lateral horn AV7b1 neuron	0	5
FBbt_00047354	adult doublesex aDN neuron	0	2
FBbt_00051580	adult lateral horn PV4i4 neuron	0	1
FBbt_00051718	adult lateral horn AV3m1 neuron	0	1
FBbt_00051781	adult lateral horn PV2a4 neuron	0	3
FBbt_00051789	adult lateral horn PV2c5 neuron	0	5
FBbt_00051784	adult lateral horn PV2b3 neuron	0	6
FBbt_00111513	protocerebral bridge 1 glomerulus-fan-shaped body-nodulus 3 medial domain neuron	0	44
FBbt_00051739	adult lateral horn AV6f1 neuron	0	3
FBbt_00051727	adult lateral horn AV5a6 neuron	0	6
FBbt_00051651	adult lateral horn AV2f3 neuron	0	3
FBbt_00051724	adult lateral horn AV5a3 neuron	0	7
FBbt_00051515	adult lateral horn PV5b6 neuron	0	5
FBbt_00007542	adult fan-shaped body layer 3 tangential neuron	0	9
FBbt_00051672	adult lateral horn AV2k2 neuron	0	4
FBbt_00051669	adult lateral horn AV2k11 neuron	0	3
FBbt_00051821	adult lateral horn PV6f7 neuron	0	2
FBbt_00051841	adult lateral horn PV9b1 neuron	0	1
FBbt_00005131	dopaminergic neuron	0	12
FBbt_00051818	adult lateral horn PV6f4 neuron	0	6
FBbt_00100214	dopaminergic PAM neuron	0	5
FBbt_00051640	adult lateral horn AV2b6 neuron	0	3
FBbt_00051553	adult lateral horn AV4k1 neuron	0	3
FBbt_00051740	adult lateral horn AV6f3 neuron	0	3
FBbt_00051625	adult lateral horn AD3c1 neuron	0	1
FBbt_00051801	adult lateral horn PV3a3 neuron	0	4
FBbt_00051826	adult lateral horn PV6i3 neuron	0	2
FBbt_00049910	adult multiglomerular antennal lobe projection neuron l2PN	0	13
FBbt_00051652	adult lateral horn AV2f4 neuron	0	1
