skid	name	paper_id	paper_name
9254	KC#57-a'b'	15549507	Paper: Zheng et al 2020
9294	KC#58-a'b'	15549507	Paper: Zheng et al 2020
9374	KC#59-y	15549507	Paper: Zheng et al 2020
9394	KC#60-y	15549507	Paper: Zheng et al 2020
9410	KC#61-y	15549507	Paper: Zheng et al 2020
9426	KC#62-y	15549507	Paper: Zheng et al 2020
9438	KC#63-y	15549507	Paper: Zheng et al 2020
9458	KC#64-a'b'	15549507	Paper: Zheng et al 2020
9494	KC#65-y	15549507	Paper: Zheng et al 2020
9502	KC#66-y	15549507	Paper: Zheng et al 2020
9558	KC#67-y	15549507	Paper: Zheng et al 2020
9578	KC#68-y	15549507	Paper: Zheng et al 2020
9590	KC#69-y	15549507	Paper: Zheng et al 2020
9654	KC#70-y	15549507	Paper: Zheng et al 2020
9658	KC#71-y	15549507	Paper: Zheng et al 2020
9702	KC#72-y	15549507	Paper: Zheng et al 2020
9738	KC#73-y	15549507	Paper: Zheng et al 2020
9742	KC#74-y	15549507	Paper: Zheng et al 2020
9754	KC#75-y	15549507	Paper: Zheng et al 2020
9762	KC#76-y	15549507	Paper: Zheng et al 2020
9842	KC#77-y	15549507	Paper: Zheng et al 2020
9930	KC#78-y	15549507	Paper: Zheng et al 2020
10078	KC#79-ab	15549507	Paper: Zheng et al 2020
10082	KC#80-ab	15549507	Paper: Zheng et al 2020
10166	KC#81-ab	15549507	Paper: Zheng et al 2020
10170	KC#82-ab	15549507	Paper: Zheng et al 2020
10202	KC#83-ab	15549507	Paper: Zheng et al 2020
10306	KC#84-ab	15549507	Paper: Zheng et al 2020
10378	KC#85-ab	15549507	Paper: Zheng et al 2020
10410	KC#86-ab	15549507	Paper: Zheng et al 2020
10442	KC#87-ab	15549507	Paper: Zheng et al 2020
10482	KC#88-ab	15549507	Paper: Zheng et al 2020
10526	KC#89-ab	15549507	Paper: Zheng et al 2020
10598	KC#90-ab	15549507	Paper: Zheng et al 2020
10630	KC#91-ab	15549507	Paper: Zheng et al 2020
10694	KC#92-ab	15549507	Paper: Zheng et al 2020
10698	KC#93-ab	15549507	Paper: Zheng et al 2020
10714	KC#94-ab	15549507	Paper: Zheng et al 2020
10722	KC#95-ab	15549507	Paper: Zheng et al 2020
10754	KC#96-ab	15549507	Paper: Zheng et al 2020
10814	KC#97-ab	15549507	Paper: Zheng et al 2020
10818	KC#98-ab	15549507	Paper: Zheng et al 2020
10850	KC#99-ab	15549507	Paper: Zheng et al 2020
10882	KC#100-ab	15549507	Paper: Zheng et al 2020
10894	KC#101-ab	15549507	Paper: Zheng et al 2020
10946	KC#102-ab	15549507	Paper: Zheng et al 2020
10986	KC#103-ab	15549507	Paper: Zheng et al 2020
11010	KC#104-ab	15549507	Paper: Zheng et al 2020
11078	KC#105-ab	15549507	Paper: Zheng et al 2020
11102	KC#106-ab	15549507	Paper: Zheng et al 2020
11106	KC#107-ab	15549507	Paper: Zheng et al 2020
11122	KC#108-ab	15549507	Paper: Zheng et al 2020
11138	KC#109-ab	15549507	Paper: Zheng et al 2020
11142	KC#110-ab	15549507	Paper: Zheng et al 2020
11146	KC#111-ab	15549507	Paper: Zheng et al 2020
11438	KC#112-y	15549507	Paper: Zheng et al 2020
11482	KC#113-y	15549507	Paper: Zheng et al 2020
11534	KC#114-y	15549507	Paper: Zheng et al 2020
11538	KC#115-y	15549507	Paper: Zheng et al 2020
11558	KC#116-y	15549507	Paper: Zheng et al 2020
11582	KC#117-y	15549507	Paper: Zheng et al 2020
11622	KC#118-y	15549507	Paper: Zheng et al 2020
11714	KC#119-a'b'	15549507	Paper: Zheng et al 2020
11742	KC#120-a'b'	15549507	Paper: Zheng et al 2020
11822	KC#121-y	15549507	Paper: Zheng et al 2020
11826	KC#122-y	15549507	Paper: Zheng et al 2020
11850	KC#123-y	15549507	Paper: Zheng et al 2020
11878	KC#124-y	15549507	Paper: Zheng et al 2020
11958	KC#125-a'b'	15549507	Paper: Zheng et al 2020
12014	KC#126-a'b'	15549507	Paper: Zheng et al 2020
12066	KC#127-a'b'	15549507	Paper: Zheng et al 2020
12070	KC#128-a'b'	15549507	Paper: Zheng et al 2020
12126	KC#129-y	15549507	Paper: Zheng et al 2020
12134	KC#130-y	15549507	Paper: Zheng et al 2020
12142	KC#131-y	15549507	Paper: Zheng et al 2020
12150	KC#132-a'b'	15549507	Paper: Zheng et al 2020
12190	KC#133-y	15549507	Paper: Zheng et al 2020
12210	KC#134-a'b'	15549507	Paper: Zheng et al 2020
12230	KC#135-a'b'	15549507	Paper: Zheng et al 2020
12266	KC#136-a'b'	15549507	Paper: Zheng et al 2020
12282	KC#137-a'b'	15549507	Paper: Zheng et al 2020
12430	KC#441-a'b'	15549507	Paper: Zheng et al 2020
12550	KC#138-ab	15549507	Paper: Zheng et al 2020
12586	KC#139-y	15549507	Paper: Zheng et al 2020
12590	KC#140-y	15549507	Paper: Zheng et al 2020
12594	KC#141-ab	15549507	Paper: Zheng et al 2020
12602	KC#142-ab	15549507	Paper: Zheng et al 2020
12618	KC#143-a'b'	15549507	Paper: Zheng et al 2020
12634	KC#144-ab	15549507	Paper: Zheng et al 2020
12638	KC#145-ab	15549507	Paper: Zheng et al 2020
12658	KC#146-ab	15549507	Paper: Zheng et al 2020
12686	KC#147-ab	15549507	Paper: Zheng et al 2020
12786	KC#148-ab	15549507	Paper: Zheng et al 2020
12830	KC#149-ab	15549507	Paper: Zheng et al 2020
12838	KC#150-ab	15549507	Paper: Zheng et al 2020
12842	KC#151-ab	15549507	Paper: Zheng et al 2020
12854	KC#152-ab	15549507	Paper: Zheng et al 2020
12874	KC#153-a'b'	15549507	Paper: Zheng et al 2020
12918	KC#154-ab	15549507	Paper: Zheng et al 2020
12934	KC#155-ab	15549507	Paper: Zheng et al 2020
13018	KC#156-ab	15549507	Paper: Zheng et al 2020
13030	KC#157-ab	15549507	Paper: Zheng et al 2020
13098	KC#158-ab	15549507	Paper: Zheng et al 2020
13102	KC#159-ab	15549507	Paper: Zheng et al 2020
13146	KC#160-ab	15549507	Paper: Zheng et al 2020
13158	KC#161-ab	15549507	Paper: Zheng et al 2020
13202	KC#162-ab	15549507	Paper: Zheng et al 2020
13278	KC#163-ab	15549507	Paper: Zheng et al 2020
13290	KC#164-ab	15549507	Paper: Zheng et al 2020
13302	KC#165-ab	15549507	Paper: Zheng et al 2020
13310	KC#166-ab	15549507	Paper: Zheng et al 2020
13314	KC#167-ab	15549507	Paper: Zheng et al 2020
13374	KC#168-ab	15549507	Paper: Zheng et al 2020
13378	KC#169-ab	15549507	Paper: Zheng et al 2020
13466	KC#170-ab	15549507	Paper: Zheng et al 2020
13518	KC#171-ab	15549507	Paper: Zheng et al 2020
13590	KC#172-ab	15549507	Paper: Zheng et al 2020
13682	KC#173-ab	15549507	Paper: Zheng et al 2020
13686	KC#174-ab	15549507	Paper: Zheng et al 2020
13782	KC#175-ab	15549507	Paper: Zheng et al 2020
13786	KC#176-ab	15549507	Paper: Zheng et al 2020
13818	KC#177-ab	15549507	Paper: Zheng et al 2020
13886	KC#178-ab	15549507	Paper: Zheng et al 2020
13890	KC#179-ab	15549507	Paper: Zheng et al 2020
13894	KC#180-ab	15549507	Paper: Zheng et al 2020
13926	KC#181-ab	15549507	Paper: Zheng et al 2020
14050	KC#182-ab	15549507	Paper: Zheng et al 2020
14054	KC#183-ab	15549507	Paper: Zheng et al 2020
14154	KC#184-ab	15549507	Paper: Zheng et al 2020
14158	KC#442-ab	15549507	Paper: Zheng et al 2020
14238	KC#185-a'b'	15549507	Paper: Zheng et al 2020
14322	KC#186-a'b'	15549507	Paper: Zheng et al 2020
14330	KC#187-a'b'	15549507	Paper: Zheng et al 2020
14342	KC#188-a'b'	15549507	Paper: Zheng et al 2020
14430	KC#189-a'b'	15549507	Paper: Zheng et al 2020
14434	KC#190-a'b'	15549507	Paper: Zheng et al 2020
14466	KC#191-ab	15549507	Paper: Zheng et al 2020
14478	KC#192-ab	15549507	Paper: Zheng et al 2020
14602	KC#193-ab	15549507	Paper: Zheng et al 2020
14618	KC#194-ab	15549507	Paper: Zheng et al 2020
14678	KC#195-y	15549507	Paper: Zheng et al 2020
14690	KC#196-a'b'	15549507	Paper: Zheng et al 2020
14838	KC#197-ab	15549507	Paper: Zheng et al 2020
14862	KC#198-ab	15549507	Paper: Zheng et al 2020
14866	KC#443-ab	15549507	Paper: Zheng et al 2020
14890	KC#199-ab	15549507	Paper: Zheng et al 2020
14910	KC#200-ab	15549507	Paper: Zheng et al 2020
14938	KC#201-y	15549507	Paper: Zheng et al 2020
14954	KC#202-y	15549507	Paper: Zheng et al 2020
14962	KC#444-y	15549507	Paper: Zheng et al 2020
15050	KC#203-y	15549507	Paper: Zheng et al 2020
15102	KC#204-y	15549507	Paper: Zheng et al 2020
15114	KC#205-y	15549507	Paper: Zheng et al 2020
15118	KC#206-y	15549507	Paper: Zheng et al 2020
15126	KC#445-y	15549507	Paper: Zheng et al 2020
15214	KC#207-y	15549507	Paper: Zheng et al 2020
15218	KC#208-y	15549507	Paper: Zheng et al 2020
15306	KC#209-y	15549507	Paper: Zheng et al 2020
15370	KC#210-y	15549507	Paper: Zheng et al 2020
15374	KC#211-y	15549507	Paper: Zheng et al 2020
15378	KC#212-y	15549507	Paper: Zheng et al 2020
15422	KC#213-y	15549507	Paper: Zheng et al 2020
15502	KC#214-y	15549507	Paper: Zheng et al 2020
15530	KC#215-y	15549507	Paper: Zheng et al 2020
15534	KC#216-y	15549507	Paper: Zheng et al 2020
15614	KC#217-y	15549507	Paper: Zheng et al 2020
15646	KC#218-y	15549507	Paper: Zheng et al 2020
15662	KC#219-a'b'	15549507	Paper: Zheng et al 2020
15730	KC#220-a'b'	15549507	Paper: Zheng et al 2020
15798	KC#221-ab	15549507	Paper: Zheng et al 2020
15958	KC#222-ab	15549507	Paper: Zheng et al 2020
15966	KC#223-ab	15549507	Paper: Zheng et al 2020
15990	KC#224-ab	15549507	Paper: Zheng et al 2020
16274	KC#225-a'b'	15549507	Paper: Zheng et al 2020
16286	KC#226-a'b'	15549507	Paper: Zheng et al 2020
16342	KC#227-y	15549507	Paper: Zheng et al 2020
16406	KC#228-a'b'	15549507	Paper: Zheng et al 2020
16410	KC#229-a'b'	15549507	Paper: Zheng et al 2020
16418	KC#230-a'b'	15549507	Paper: Zheng et al 2020
16522	KC#231-a'b'	15549507	Paper: Zheng et al 2020
16570	KC#232-y	15549507	Paper: Zheng et al 2020
16574	KC#233-y	15549507	Paper: Zheng et al 2020
16646	KC#234-y	15549507	Paper: Zheng et al 2020
16706	KC#235-y	15549507	Paper: Zheng et al 2020
16750	KC#236-y	15549507	Paper: Zheng et al 2020
16754	KC#237-y	15549507	Paper: Zheng et al 2020
16762	KC#446-y	15549507	Paper: Zheng et al 2020
16778	KC#238-y	15549507	Paper: Zheng et al 2020
16790	KC#239-y	15549507	Paper: Zheng et al 2020
16806	KC#240-y	15549507	Paper: Zheng et al 2020
16878	KC#241-y	15549507	Paper: Zheng et al 2020
16914	KC#242-y	15549507	Paper: Zheng et al 2020
16990	KC#243-y	15549507	Paper: Zheng et al 2020
17110	KC#244-y	15549507	Paper: Zheng et al 2020
17130	KC#245-y	15549507	Paper: Zheng et al 2020
17194	KC#246-y	15549507	Paper: Zheng et al 2020
17230	KC#447-y	15549507	Paper: Zheng et al 2020
17238	KC#247-y	15549507	Paper: Zheng et al 2020
17278	KC#248-y	15549507	Paper: Zheng et al 2020
25841	KC#249-ab	15549507	Paper: Zheng et al 2020
29893	KC#448-ab	15549507	Paper: Zheng et al 2020
30008	KC#250-ab	15549507	Paper: Zheng et al 2020
30067	KC#449-ab	15549507	Paper: Zheng et al 2020
30201	KC#251-ab	15549507	Paper: Zheng et al 2020
30300	KC#252-y	15549507	Paper: Zheng et al 2020
30358	KC#253-y	15549507	Paper: Zheng et al 2020
30598	KC#254-y	15549507	Paper: Zheng et al 2020
31267	KC#255-ab	15549507	Paper: Zheng et al 2020
31772	KC#256-a'b'	15549507	Paper: Zheng et al 2020
31785	KC#450-a'b'	15549507	Paper: Zheng et al 2020
35679	KC#257-a'b'	15549507	Paper: Zheng et al 2020
36480	KC#451-y	15549507	Paper: Zheng et al 2020
36909	KC#258-y	15549507	Paper: Zheng et al 2020
40538	KC#259-ab	15549507	Paper: Zheng et al 2020
52051	KC#452-ab	15549507	Paper: Zheng et al 2020
52062	KC#453-ab	15549507	Paper: Zheng et al 2020
52434	KC#260-a'b'	15549507	Paper: Zheng et al 2020
52569	KC#261-ab	15549507	Paper: Zheng et al 2020
52621	KC#454-ab	15549507	Paper: Zheng et al 2020
52651	KC#262-ab	15549507	Paper: Zheng et al 2020
52681	KC#455-ab	15549507	Paper: Zheng et al 2020
58561	KC#263-ab	15549507	Paper: Zheng et al 2020
59438	KC#264-y	15549507	Paper: Zheng et al 2020
59446	KC#265-y	15549507	Paper: Zheng et al 2020
59452	KC#456-y	15549507	Paper: Zheng et al 2020
59512	KC#266-y	15549507	Paper: Zheng et al 2020
70417	KC#267-y	15549507	Paper: Zheng et al 2020
70516	KC#268-y	15549507	Paper: Zheng et al 2020
70572	KC#457-y	15549507	Paper: Zheng et al 2020
73398	KC#458-y	15549507	Paper: Zheng et al 2020
74667	KC#459-y	15549507	Paper: Zheng et al 2020
74806	KC#460-y	15549507	Paper: Zheng et al 2020
79409	KC#461-y	15549507	Paper: Zheng et al 2020
162532	KC#269-a'b'	15549507	Paper: Zheng et al 2020
162545	KC#270-y	15549507	Paper: Zheng et al 2020
169900	KC#271-ab	15549507	Paper: Zheng et al 2020
171891	KC#462-y	15549507	Paper: Zheng et al 2020
175008	KC#272-y	15549507	Paper: Zheng et al 2020
175032	KC#273-a'b'	15549507	Paper: Zheng et al 2020
176001	KC#274-y	15549507	Paper: Zheng et al 2020
176326	KC#463-a'b'	15549507	Paper: Zheng et al 2020
177602	KC#275-ab	15549507	Paper: Zheng et al 2020
186561	KC#276-ab	15549507	Paper: Zheng et al 2020
188893	KC#277-ab	15549507	Paper: Zheng et al 2020
188907	KC#278-ab	15549507	Paper: Zheng et al 2020
189008	KC#279-ab	15549507	Paper: Zheng et al 2020
198100	KC#464-ab	15549507	Paper: Zheng et al 2020
198563	KC#280-ab	15549507	Paper: Zheng et al 2020
200094	KC#281-ab	15549507	Paper: Zheng et al 2020
204498	KC#465	15549507	Paper: Zheng et al 2020
204622	KC#466	15549507	Paper: Zheng et al 2020
204856	KC#282-y	15549507	Paper: Zheng et al 2020
205065	KC#283-y	15549507	Paper: Zheng et al 2020
205490	KC#284-y	15549507	Paper: Zheng et al 2020
205547	KC#285-y	15549507	Paper: Zheng et al 2020
205669	KC#286-y	15549507	Paper: Zheng et al 2020
205686	KC#287-y	15549507	Paper: Zheng et al 2020
205947	KC#288-ab	15549507	Paper: Zheng et al 2020
206268	KC#289-y	15549507	Paper: Zheng et al 2020
206512	KC#290-ab	15549507	Paper: Zheng et al 2020
206619	KC#467-ab	15549507	Paper: Zheng et al 2020
206630	KC#291-y	15549507	Paper: Zheng et al 2020
211473	KC#292-ab	15549507	Paper: Zheng et al 2020
212096	KC#293-ab	15549507	Paper: Zheng et al 2020
212136	KC#294-ab	15549507	Paper: Zheng et al 2020
236273	KC#468-y	15549507	Paper: Zheng et al 2020
239442	KC#295-ab	15549507	Paper: Zheng et al 2020
241339	KC#469-y	15549507	Paper: Zheng et al 2020
272604	KC#470-ab	15549507	Paper: Zheng et al 2020
282181	KC#471-a'b'	15549507	Paper: Zheng et al 2020
288558	KC#296-ab	15549507	Paper: Zheng et al 2020
318639	KC#297-y	15549507	Paper: Zheng et al 2020
319740	KC#298-y	15549507	Paper: Zheng et al 2020
321095	KC#472-y	15549507	Paper: Zheng et al 2020
340510	KC#473-y	15549507	Paper: Zheng et al 2020
341500	KC#474-y	15549507	Paper: Zheng et al 2020
356962	KC#299-a'b'	15549507	Paper: Zheng et al 2020
358030	KC#475-y	15549507	Paper: Zheng et al 2020
358059	KC#476-y	15549507	Paper: Zheng et al 2020
374621	KC#477-y	15549507	Paper: Zheng et al 2020
424175	KC#300-ab	15549507	Paper: Zheng et al 2020
424180	KC#478-ab	15549507	Paper: Zheng et al 2020
424185	KC#301-ab	15549507	Paper: Zheng et al 2020
424208	KC#479-ab	15549507	Paper: Zheng et al 2020
424214	KC#480-ab	15549507	Paper: Zheng et al 2020
424220	KC#302-ab	15549507	Paper: Zheng et al 2020
424226	KC#481-ab	15549507	Paper: Zheng et al 2020
424233	KC#482-ab	15549507	Paper: Zheng et al 2020
424239	KC#303-ab	15549507	Paper: Zheng et al 2020
424245	KC#304-ab	15549507	Paper: Zheng et al 2020
424251	KC#305-ab	15549507	Paper: Zheng et al 2020
424257	KC#483-ab	15549507	Paper: Zheng et al 2020
424263	KC#484-ab	15549507	Paper: Zheng et al 2020
424271	KC#485-ab	15549507	Paper: Zheng et al 2020
424277	KC#306-ab	15549507	Paper: Zheng et al 2020
424283	KC#486-ab	15549507	Paper: Zheng et al 2020
424289	KC#307-ab	15549507	Paper: Zheng et al 2020
424295	KC#487-ab	15549507	Paper: Zheng et al 2020
424301	KC#308-ab	15549507	Paper: Zheng et al 2020
424313	KC#488-ab	15549507	Paper: Zheng et al 2020
424319	KC#309-ab	15549507	Paper: Zheng et al 2020
424331	KC#310-ab	15549507	Paper: Zheng et al 2020
424343	KC#311-ab	15549507	Paper: Zheng et al 2020
424373	KC#312-ab	15549507	Paper: Zheng et al 2020
424379	KC#313-ab	15549507	Paper: Zheng et al 2020
424391	KC#489-ab	15549507	Paper: Zheng et al 2020
424397	KC#314-ab	15549507	Paper: Zheng et al 2020
424403	KC#490-ab	15549507	Paper: Zheng et al 2020
424409	KC#491-ab	15549507	Paper: Zheng et al 2020
424421	KC#315-ab	15549507	Paper: Zheng et al 2020
424427	KC#492-ab	15549507	Paper: Zheng et al 2020
424433	KC#316-ab	15549507	Paper: Zheng et al 2020
424439	KC#493-ab	15549507	Paper: Zheng et al 2020
424445	KC#317-ab	15549507	Paper: Zheng et al 2020
424451	KC#318-ab	15549507	Paper: Zheng et al 2020
424457	KC#319-ab	15549507	Paper: Zheng et al 2020
424463	KC#320-ab	15549507	Paper: Zheng et al 2020
424469	KC#321-ab	15549507	Paper: Zheng et al 2020
424475	KC#322-ab	15549507	Paper: Zheng et al 2020
424481	KC#494-ab	15549507	Paper: Zheng et al 2020
424487	KC#495-ab	15549507	Paper: Zheng et al 2020
424493	KC#323-ab	15549507	Paper: Zheng et al 2020
424499	KC#324-ab	15549507	Paper: Zheng et al 2020
424505	KC#496-ab	15549507	Paper: Zheng et al 2020
424511	KC#325-ab	15549507	Paper: Zheng et al 2020
424517	KC#497-ab	15549507	Paper: Zheng et al 2020
424523	KC#498-ab	15549507	Paper: Zheng et al 2020
424529	KC#499-ab	15549507	Paper: Zheng et al 2020
424535	KC#326-ab	15549507	Paper: Zheng et al 2020
424541	KC#500-ab	15549507	Paper: Zheng et al 2020
424547	KC#327-ab	15549507	Paper: Zheng et al 2020
424553	KC#501-ab	15549507	Paper: Zheng et al 2020
463099	KC#502-a'b'	15549507	Paper: Zheng et al 2020
463189	KC#503-y	15549507	Paper: Zheng et al 2020
470953	KC#328-ab	15549507	Paper: Zheng et al 2020
478790	KC#504-y	15549507	Paper: Zheng et al 2020
478810	KC#505-y	15549507	Paper: Zheng et al 2020
478899	KC#506-a'b'	15549507	Paper: Zheng et al 2020
481621	KC#507-ab	15549507	Paper: Zheng et al 2020
514351	KC#329-ab	15549507	Paper: Zheng et al 2020
514367	KC#330-ab	15549507	Paper: Zheng et al 2020
514373	KC#508-ab	15549507	Paper: Zheng et al 2020
514381	KC#509-ab	15549507	Paper: Zheng et al 2020
514387	KC#510-ab	15549507	Paper: Zheng et al 2020
514394	KC#511-ab	15549507	Paper: Zheng et al 2020
514400	KC#512-ab	15549507	Paper: Zheng et al 2020
514407	KC#331-ab	15549507	Paper: Zheng et al 2020
514414	KC#332-ab	15549507	Paper: Zheng et al 2020
514420	KC#333-ab	15549507	Paper: Zheng et al 2020
514427	KC#513-ab	15549507	Paper: Zheng et al 2020
514434	KC#334-ab	15549507	Paper: Zheng et al 2020
514440	KC#335-ab	15549507	Paper: Zheng et al 2020
514448	KC#336-ab	15549507	Paper: Zheng et al 2020
514462	KC#337-ab	15549507	Paper: Zheng et al 2020
514468	KC#514-ab	15549507	Paper: Zheng et al 2020
514521	KC#338-ab	15549507	Paper: Zheng et al 2020
514539	KC#339-ab	15549507	Paper: Zheng et al 2020
514562	KC#515-ab	15549507	Paper: Zheng et al 2020
514569	KC#340-ab	15549507	Paper: Zheng et al 2020
514596	KC#341-ab	15549507	Paper: Zheng et al 2020
514607	KC#516-ab	15549507	Paper: Zheng et al 2020
514614	KC#517-ab	15549507	Paper: Zheng et al 2020
514652	KC#342-ab	15549507	Paper: Zheng et al 2020
514658	KC#343-ab	15549507	Paper: Zheng et al 2020
514676	KC#344-ab	15549507	Paper: Zheng et al 2020
514732	KC#518-ab	15549507	Paper: Zheng et al 2020
514739	KC#519-ab	15549507	Paper: Zheng et al 2020
514761	KC#345-ab	15549507	Paper: Zheng et al 2020
514778	KC#346-ab	15549507	Paper: Zheng et al 2020
514784	KC#347-ab	15549507	Paper: Zheng et al 2020
514790	KC#520-ab	15549507	Paper: Zheng et al 2020
514812	KC#521-ab	15549507	Paper: Zheng et al 2020
514820	KC#348-ab	15549507	Paper: Zheng et al 2020
514849	KC#349-ab	15549507	Paper: Zheng et al 2020
514860	KC#350-ab	15549507	Paper: Zheng et al 2020
514877	KC#522-ab	15549507	Paper: Zheng et al 2020
514905	KC#523-ab	15549507	Paper: Zheng et al 2020
514946	KC#351-ab	15549507	Paper: Zheng et al 2020
514952	KC#524-ab	15549507	Paper: Zheng et al 2020
514959	KC#525-ab	15549507	Paper: Zheng et al 2020
514965	KC#352-ab	15549507	Paper: Zheng et al 2020
514972	KC#526-ab	15549507	Paper: Zheng et al 2020
514979	KC#353-ab	15549507	Paper: Zheng et al 2020
514985	KC#354-ab	15549507	Paper: Zheng et al 2020
514997	KC#527-ab	15549507	Paper: Zheng et al 2020
515006	KC#528-ab	15549507	Paper: Zheng et al 2020
515015	KC#355-ab	15549507	Paper: Zheng et al 2020
515058	KC#356-ab	15549507	Paper: Zheng et al 2020
515065	KC#357-ab	15549507	Paper: Zheng et al 2020
515071	KC#358-ab	15549507	Paper: Zheng et al 2020
515077	KC#359-ab	15549507	Paper: Zheng et al 2020
515083	KC#360-ab	15549507	Paper: Zheng et al 2020
515089	KC#529-ab	15549507	Paper: Zheng et al 2020
515096	KC#530-ab	15549507	Paper: Zheng et al 2020
515102	KC#531-ab	15549507	Paper: Zheng et al 2020
515108	KC#361-ab	15549507	Paper: Zheng et al 2020
515114	KC#532-ab	15549507	Paper: Zheng et al 2020
515120	KC#533-ab	15549507	Paper: Zheng et al 2020
515126	KC#362-ab	15549507	Paper: Zheng et al 2020
515132	KC#534-ab	15549507	Paper: Zheng et al 2020
515138	KC#363-ab	15549507	Paper: Zheng et al 2020
515183	KC#535-ab	15549507	Paper: Zheng et al 2020
515195	KC#536-ab	15549507	Paper: Zheng et al 2020
515201	KC#364-ab	15549507	Paper: Zheng et al 2020
515207	KC#537-ab	15549507	Paper: Zheng et al 2020
515213	KC#538-ab	15549507	Paper: Zheng et al 2020
515220	KC#539-ab	15549507	Paper: Zheng et al 2020
515226	KC#365-ab	15549507	Paper: Zheng et al 2020
515233	KC#366-ab	15549507	Paper: Zheng et al 2020
515239	KC#367-ab	15549507	Paper: Zheng et al 2020
515246	KC#368-ab	15549507	Paper: Zheng et al 2020
515252	KC#540-ab	15549507	Paper: Zheng et al 2020
515258	KC#369-ab	15549507	Paper: Zheng et al 2020
515266	KC#370-ab	15549507	Paper: Zheng et al 2020
515272	KC#371-ab	15549507	Paper: Zheng et al 2020
515281	KC#541-ab	15549507	Paper: Zheng et al 2020
515287	KC#372-ab	15549507	Paper: Zheng et al 2020
515293	KC#542-ab	15549507	Paper: Zheng et al 2020
515300	KC#373-ab	15549507	Paper: Zheng et al 2020
515308	KC#543-ab	15549507	Paper: Zheng et al 2020
515319	KC#544-ab	15549507	Paper: Zheng et al 2020
515331	KC#374-ab	15549507	Paper: Zheng et al 2020
515347	KC#375-ab	15549507	Paper: Zheng et al 2020
515358	KC#376-ab	15549507	Paper: Zheng et al 2020
515374	KC#545-ab	15549507	Paper: Zheng et al 2020
515380	KC#546-ab	15549507	Paper: Zheng et al 2020
515387	KC#547-ab	15549507	Paper: Zheng et al 2020
515393	KC#377-ab	15549507	Paper: Zheng et al 2020
515405	KC#548-ab	15549507	Paper: Zheng et al 2020
515411	KC#549-ab	15549507	Paper: Zheng et al 2020
518757	KC#550-ab	15549507	Paper: Zheng et al 2020
527040	KC#378-a'b'	15549507	Paper: Zheng et al 2020
531058	KC#379-y	15549507	Paper: Zheng et al 2020
533256	KC#551-y	15549507	Paper: Zheng et al 2020
533321	KC#552-ab	15549507	Paper: Zheng et al 2020
533326	KC#553-ab	15549507	Paper: Zheng et al 2020
533335	KC#554-y	15549507	Paper: Zheng et al 2020
534594	KC#555-y	15549507	Paper: Zheng et al 2020
535010	KC#556-y	15549507	Paper: Zheng et al 2020
538159	KC#380-ab	15549507	Paper: Zheng et al 2020
544969	KC#557-y	15549507	Paper: Zheng et al 2020
573398	KC#381-ab	15549507	Paper: Zheng et al 2020
582092	KC#558-a'b'	15549507	Paper: Zheng et al 2020
591301	KC#559-y	15549507	Paper: Zheng et al 2020
631134	KC#560-y	15549507	Paper: Zheng et al 2020
668122	KC#561-y	15549507	Paper: Zheng et al 2020
700502	KC#562-y	15549507	Paper: Zheng et al 2020
861848	KC#563-y	15549507	Paper: Zheng et al 2020
885290	KC#564-ab	15549507	Paper: Zheng et al 2020
1228256	KC#565-ab	15549507	Paper: Zheng et al 2020
1311366	KC#566-ab	15549507	Paper: Zheng et al 2020
1399495	KC#382-ab	15549507	Paper: Zheng et al 2020
1532001	KC#567-y	15549507	Paper: Zheng et al 2020
1532526	KC#568-y	15549507	Paper: Zheng et al 2020
1677889	KC#383-ab	15549507	Paper: Zheng et al 2020
1713640	KC#569-y	15549507	Paper: Zheng et al 2020
1742334	KC#570-a'b'	15549507	Paper: Zheng et al 2020
1746412	KC#384-ab	15549507	Paper: Zheng et al 2020
1796354	KC#571-y	15549507	Paper: Zheng et al 2020
1796364	KC#385-y	15549507	Paper: Zheng et al 2020
1796369	KC#572-y	15549507	Paper: Zheng et al 2020
1796374	KC#573-y	15549507	Paper: Zheng et al 2020
1796379	KC#574-y	15549507	Paper: Zheng et al 2020
2050082	KC#386-y	15549507	Paper: Zheng et al 2020
2238508	KC#387-a'b'	15549507	Paper: Zheng et al 2020
2239126	KC#575-y	15549507	Paper: Zheng et al 2020
2245813	KC#576-y	15549507	Paper: Zheng et al 2020
2277870	KC#577-a'b'	15549507	Paper: Zheng et al 2020
2290613	KC#388-y	15549507	Paper: Zheng et al 2020
2331275	KC#578-ab	15549507	Paper: Zheng et al 2020
2333233	KC#579-ab	15549507	Paper: Zheng et al 2020
2333656	KC#580-ab	15549507	Paper: Zheng et al 2020
2334463	KC#389-ab	15549507	Paper: Zheng et al 2020
2543170	KC#390-ab	15549507	Paper: Zheng et al 2020
2605226	KC#581-y	15549507	Paper: Zheng et al 2020
2606344	KC#582-y	15549507	Paper: Zheng et al 2020
2606349	KC#583-y	15549507	Paper: Zheng et al 2020
2717438	KC#584-a'b'	15549507	Paper: Zheng et al 2020
2764976	KC#585-ab	15549507	Paper: Zheng et al 2020
2812539	KC#391-ab	15549507	Paper: Zheng et al 2020
2815129	KC#586-y	15549507	Paper: Zheng et al 2020
2918719	KC#587-ab	15549507	Paper: Zheng et al 2020
