filename	label	is_a	part_of	comment	dbxrefs	synonyms
16149053	GRN L5#4 (FAFB:16149053)	neuron|bitter-sensing neuron of labellar taste bristle	female organism|adult brain	GRN L2#6, FBbt:00048152	catmaid_fafb:16149053	Gustatory Receptor Neuron GRN G4908018043 SE
16149059	GRN L7#9 (FAFB:16149059)	neuron|gustatory receptor neuron of the labellum	female organism|adult brain	GRN L4#13, FBbt:00110887	catmaid_fafb:16149059	Gustatory Receptor Neuron GRN G4515200063 SE
16149065	GRN L7#10 (FAFB:16149065)	neuron|bitter-sensing neuron of labellar taste bristle	female organism|adult brain	GRN L2#7, FBbt:00048152	catmaid_fafb:16149065	Gustatory Receptor Neuron GRN G4776863549 PV
16149077	GRN L1#6 (FAFB:16149077)	neuron|bitter-sensing neuron of labellar taste bristle	female organism|adult brain	GRN L2#8, FBbt:00048152	catmaid_fafb:16149077	Gustatory Receptor Neuron GRN G4645707816 SE
16149083	GRN L4#7 (FAFB:16149083)	neuron|gustatory receptor neuron of the labellum	female organism|adult brain	GRN L7#11, FBbt:00110887	catmaid_fafb:16149083	Gustatory Receptor Neuron GRN G4777505483 SE
16149089	GRN L4#8 (FAFB:16149089)	neuron|bitter-sensing neuron of labellar taste bristle	female organism|adult brain	GRN L2#9, FBbt:00048152	catmaid_fafb:16149089	Gustatory Receptor Neuron GRN G5043015897 SE
16149095	GRN L4#9 (FAFB:16149095)	neuron|gustatory receptor neuron of the labellum	female organism|adult brain	GRN L4#14, FBbt:00110887	catmaid_fafb:16149095	Gustatory Receptor Neuron GRN G4646985724 SE
16149101	GRN L4#10 (FAFB:16149101)	neuron|gustatory receptor neuron of the labellum	female organism|adult brain	GRN L4#15, FBbt:00110887	catmaid_fafb:16149101	Gustatory Receptor Neuron GRN G4385324783 SE
16149107	GRN L3#4 (FAFB:16149107)	neuron|bitter-sensing neuron of labellar taste bristle	female organism|adult brain	GRN L2#10, FBbt:00048152	catmaid_fafb:16149107	Gustatory Receptor Neuron GRN G4909940718 SE
16149113	GRN L4#11 (FAFB:16149113)	neuron|gustatory receptor neuron of the labellum	female organism|adult brain	GRN L7#12, FBbt:00110887	catmaid_fafb:16149113	Gustatory Receptor Neuron GRN G4643155726 SE
16149119	GRN L4#12 (FAFB:16149119)	neuron|gustatory receptor neuron of the labellum	female organism|adult brain	GRN L7#13, FBbt:00110887	catmaid_fafb:16149119	Gustatory Receptor Neuron GRN G5039803870 SE
16149125	GRN L2#5 (FAFB:16149125)		female organism|adult brain			Gustatory Receptor Neuron GRN G5039812164 SE
16149131	GRN L2#6 (FAFB:16149131)		female organism|adult brain			Gustatory Receptor Neuron GRN G5041733229 SE
16149137	GRN L4#13 (FAFB:16149137)		female organism|adult brain			Gustatory Receptor Neuron GRN G4778779523 SE
16149144	GRN L2#7 (FAFB:16149144)		female organism|adult brain			Gustatory Receptor Neuron GRN G4906731848 SE
16149150	GRN L2#8 (FAFB:16149150)		female organism|adult brain			Gustatory Receptor Neuron GRN G4906095585 SE
16149158	GRN L7#11 (FAFB:16149158)		female organism|adult brain			Gustatory Receptor Neuron GRN G4906098406 SE
16149164	GRN L2#9 (FAFB:16149164)		female organism|adult brain			Gustatory Receptor Neuron GRN G4906086997 SE
16149171	GRN L4#14 (FAFB:16149171)		female organism|adult brain			Gustatory Receptor Neuron GRN G5040453623 SE
16149178	GRN L4#15 (FAFB:16149178)		female organism|adult brain			Gustatory Receptor Neuron GRN G5040452086 SE
16149184	GRN L2#10 (FAFB:16149184)		female organism|adult brain			Gustatory Receptor Neuron GRN G5040452150 SE
16149191	GRN L7#12 (FAFB:16149191)		female organism|adult brain			Gustatory Receptor Neuron GRN G4513279017 SE
16149198	GRN L7#13 (FAFB:16149198)		female organism|adult brain			Gustatory Receptor Neuron GRN  G4249071310 SE
